epoch_time_ms,,,GREEN_LED
1687458869180.00,1687458869,465.4400001,4694
1687458869180.00,1687458869,465.4400001,4692
1687458869180.00,1687458869,465.4400001,4695
1687458869180.00,1687458869,465.4400001,4704
1687458869180.00,1687458869,465.4400001,4711
1687458869180.00,1687458869,465.4400001,4715
1687458869180.00,1687458869,465.4400001,4719
1687458869180.00,1687458869,465.4400001,4721
1687458869180.00,1687458869,465.4400001,4720
1687458869180.00,1687458869,465.4400001,4722
1687458869180.00,1687458869,465.4400001,4723
1687458869180.00,1687458869,465.4400001,4725
1687458869180.00,1687458869,465.4400001,4727
1687458869180.00,1687458869,465.4400001,4730
1687458869180.00,1687458869,465.4400001,4728
1687458869180.00,1687458869,465.4400001,4728
1687458869180.00,1687458869,465.4400001,4723
1687458869180.00,1687458869,465.4400001,4711
1687458870680.00,1687458871,466.9400001,4702
1687458870680.00,1687458871,466.9400001,4702
1687458870680.00,1687458871,466.9400001,4709
1687458870680.00,1687458871,466.9400001,4715
1687458870680.00,1687458871,466.9400001,4723
1687458870680.00,1687458871,466.9400001,4723
1687458870680.00,1687458871,466.9400001,4723
1687458870680.00,1687458871,466.9400001,4719
1687458870680.00,1687458871,466.9400001,4719
1687458870680.00,1687458871,466.9400001,4717
1687458870680.00,1687458871,466.9400001,4719
1687458870680.00,1687458871,466.9400001,4721
1687458870680.00,1687458871,466.9400001,4726
1687458870680.00,1687458871,466.9400001,4729
1687458870680.00,1687458871,466.9400001,4736
1687458870680.00,1687458871,466.9400001,4739
1687458870680.00,1687458871,466.9400001,4734
1687458870680.00,1687458871,466.9400001,4734
1687458870680.00,1687458871,466.9400001,4730
1687458870680.00,1687458871,466.9400001,4730
1687458870680.00,1687458871,466.9400001,4731
1687458870680.00,1687458871,466.9400001,4732
1687458870680.00,1687458871,466.9400001,4732
1687458870680.00,1687458871,466.9400001,4733
1687458870680.00,1687458871,466.9400001,4736
1687458870680.00,1687458871,466.9400001,4738
1687458870680.00,1687458871,466.9400001,4739
1687458870680.00,1687458871,466.9400001,4739
1687458870680.00,1687458871,466.9400001,4738
1687458870680.00,1687458871,466.9400001,4738
1687458870680.00,1687458871,466.9400001,4741
1687458870680.00,1687458871,466.9400001,4740
1687458870680.00,1687458871,466.9400001,4740
1687458870680.00,1687458871,466.9400001,4742
1687458870680.00,1687458871,466.9400001,4743
1687458870680.00,1687458871,466.9400001,4748
1687458870680.00,1687458871,466.9400001,4747
1687458870680.00,1687458871,466.9400001,4742
1687458870680.00,1687458871,466.9400001,4742
1687458870680.00,1687458871,466.9400001,4738
1687458870680.00,1687458871,466.9400001,4736
1687458870680.00,1687458871,466.9400001,4739
1687458870680.00,1687458871,466.9400001,4736
1687458870680.00,1687458871,466.9400001,4706
1687458870680.00,1687458871,466.9400001,4695
1687458870680.00,1687458871,466.9400001,4696
1687458870680.00,1687458871,466.9400001,4691
1687458870680.00,1687458871,466.9400001,4692
1687458872170.00,1687458872,468.4300001,4694
1687458872170.00,1687458872,468.4300001,4687
1687458872170.00,1687458872,468.4300001,4682
1687458872170.00,1687458872,468.4300001,4684
1687458872170.00,1687458872,468.4300001,4683
1687458872170.00,1687458872,468.4300001,4686
1687458872170.00,1687458872,468.4300001,4689
1687458872170.00,1687458872,468.4300001,4696
1687458872170.00,1687458872,468.4300001,4700
1687458872170.00,1687458872,468.4300001,4704
1687458872170.00,1687458872,468.4300001,4703
1687458872170.00,1687458872,468.4300001,4703
1687458872170.00,1687458872,468.4300001,4704
1687458872170.00,1687458872,468.4300001,4709
1687458872170.00,1687458872,468.4300001,4708
1687458872170.00,1687458872,468.4300001,4707
1687458872170.00,1687458872,468.4300001,4702
1687458872170.00,1687458872,468.4300001,4702
1687458872170.00,1687458872,468.4300001,4701
1687458872170.00,1687458872,468.4300001,4696
1687458872170.00,1687458872,468.4300001,4693
1687458872170.00,1687458872,468.4300001,4689
1687458872170.00,1687458872,468.4300001,4686
1687458872170.00,1687458872,468.4300001,4658
1687458872170.00,1687458872,468.4300001,4692
1687458872170.00,1687458872,468.4300001,4715
1687458872170.00,1687458872,468.4300001,4718
1687458872170.00,1687458872,468.4300001,4706
1687458872170.00,1687458872,468.4300001,4709
1687458872170.00,1687458872,468.4300001,4706
1687458872170.00,1687458872,468.4300001,4703
1687458872170.00,1687458872,468.4300001,4711
1687458872170.00,1687458872,468.4300001,4710
1687458872170.00,1687458872,468.4300001,4712
1687458872170.00,1687458872,468.4300001,4716
1687458872170.00,1687458872,468.4300001,4724
1687458872170.00,1687458872,468.4300001,4724
1687458872170.00,1687458872,468.4300001,4729
1687458872170.00,1687458872,468.4300001,4726
1687458872170.00,1687458872,468.4300001,4727
1687458872170.00,1687458872,468.4300001,4728
1687458872170.00,1687458872,468.4300001,4735
1687458872170.00,1687458872,468.4300001,4729
1687458872170.00,1687458872,468.4300001,4727
1687458872170.00,1687458872,468.4300001,4725
1687458872170.00,1687458872,468.4300001,4730
1687458872170.00,1687458872,468.4300001,4726
1687458872170.00,1687458872,468.4300001,4727
1687458873670.00,1687458874,469.9300001,4724
1687458873670.00,1687458874,469.9300001,4727
1687458873670.00,1687458874,469.9300001,4726
1687458873670.00,1687458874,469.9300001,4728
1687458873670.00,1687458874,469.9300001,4727
1687458873670.00,1687458874,469.9300001,4727
1687458873670.00,1687458874,469.9300001,4728
1687458873670.00,1687458874,469.9300001,4731
1687458873670.00,1687458874,469.9300001,4721
1687458873670.00,1687458874,469.9300001,4720
1687458873670.00,1687458874,469.9300001,4716
1687458873670.00,1687458874,469.9300001,4717
1687458873670.00,1687458874,469.9300001,4717
1687458873670.00,1687458874,469.9300001,4722
1687458873670.00,1687458874,469.9300001,4718
1687458873670.00,1687458874,469.9300001,4702
1687458873670.00,1687458874,469.9300001,4689
1687458873670.00,1687458874,469.9300001,4683
1687458873670.00,1687458874,469.9300001,4679
1687458873670.00,1687458874,469.9300001,4681
1687458873670.00,1687458874,469.9300001,4679
1687458873670.00,1687458874,469.9300001,4678
1687458873670.00,1687458874,469.9300001,4678
1687458873670.00,1687458874,469.9300001,4676
1687458873670.00,1687458874,469.9300001,4685
1687458873670.00,1687458874,469.9300001,4696
1687458873670.00,1687458874,469.9300001,4715
1687458873670.00,1687458874,469.9300001,4731
1687458873670.00,1687458874,469.9300001,4735
1687458873670.00,1687458874,469.9300001,4739
1687458873670.00,1687458874,469.9300001,4739
1687458873670.00,1687458874,469.9300001,4742
1687458873670.00,1687458874,469.9300001,4744
1687458873670.00,1687458874,469.9300001,4747
1687458873670.00,1687458874,469.9300001,4744
1687458873670.00,1687458874,469.9300001,4744
1687458873670.00,1687458874,469.9300001,4735
1687458873670.00,1687458874,469.9300001,4716
1687458873670.00,1687458874,469.9300001,4707
1687458873670.00,1687458874,469.9300001,4703
1687458873670.00,1687458874,469.9300001,4698
1687458873670.00,1687458874,469.9300001,4701
1687458873670.00,1687458874,469.9300001,4696
1687458873670.00,1687458874,469.9300001,4696
1687458873670.00,1687458874,469.9300001,4690
1687458873670.00,1687458874,469.9300001,4693
1687458873670.00,1687458874,469.9300001,4693
1687458873670.00,1687458874,469.9300001,4691
1687458875170.00,1687458875,471.4300001,4690
1687458875170.00,1687458875,471.4300001,4692
1687458875170.00,1687458875,471.4300001,4692
1687458875170.00,1687458875,471.4300001,4699
1687458875170.00,1687458875,471.4300001,4702
1687458875170.00,1687458875,471.4300001,4707
1687458875170.00,1687458875,471.4300001,4705
